lat1,lat2,lon1,lon2,target,day,actual_event,negative_event,positive_event,predictions,source,threshold
41.98889,42.05,-87.74444,-87.66667,BURGLARY-THEFT-MOTOR_VEHICLE_THEFT,7,1,0.0140693,0.985931,1,BURGLARY-THEFT-MOTOR_VEHICLE_THEFT,-1.0
41.98889,42.05,-87.74444,-87.66667,BURGLARY-THEFT-MOTOR_VEHICLE_THEFT,8,1,8.44151e-08,1.0,1,BURGLARY-THEFT-MOTOR_VEHICLE_THEFT,-1.0
41.98889,42.05,-87.74444,-87.66667,BURGLARY-THEFT-MOTOR_VEHICLE_THEFT,9,1,8.44151e-08,1.0,1,BURGLARY-THEFT-MOTOR_VEHICLE_THEFT,-1.0
41.98889,42.05,-87.74444,-87.66667,BURGLARY-THEFT-MOTOR_VEHICLE_THEFT,10,1,0.00894931,0.991051,1,BURGLARY-THEFT-MOTOR_VEHICLE_THEFT,-1.0
41.98889,42.05,-87.74444,-87.66667,BURGLARY-THEFT-MOTOR_VEHICLE_THEFT,11,1,4.81229e-08,1.0,1,BURGLARY-THEFT-MOTOR_VEHICLE_THEFT,-1.0
41.98889,42.05,-87.74444,-87.66667,BURGLARY-THEFT-MOTOR_VEHICLE_THEFT,12,1,0.00635615,0.993644,1,BURGLARY-THEFT-MOTOR_VEHICLE_THEFT,-1.0
41.98889,42.05,-87.74444,-87.66667,BURGLARY-THEFT-MOTOR_VEHICLE_THEFT,13,1,0.00935019,0.99065,1,BURGLARY-THEFT-MOTOR_VEHICLE_THEFT,-1.0
41.98889,42.05,-87.74444,-87.66667,BURGLARY-THEFT-MOTOR_VEHICLE_THEFT,14,1,0.00272022,0.99728,1,BURGLARY-THEFT-MOTOR_VEHICLE_THEFT,-1.0
41.98889,42.05,-87.74444,-87.66667,BURGLARY-THEFT-MOTOR_VEHICLE_THEFT,15,1,0.00394948,0.996051,1,BURGLARY-THEFT-MOTOR_VEHICLE_THEFT,-1.0
41.98889,42.05,-87.74444,-87.66667,BURGLARY-THEFT-MOTOR_VEHICLE_THEFT,16,1,0.00391035,0.99609,1,BURGLARY-THEFT-MOTOR_VEHICLE_THEFT,-1.0
41.98889,42.05,-87.74444,-87.66667,BURGLARY-THEFT-MOTOR_VEHICLE_THEFT,17,1,0.00386199,0.996138,1,BURGLARY-THEFT-MOTOR_VEHICLE_THEFT,-1.0
41.98889,42.05,-87.74444,-87.66667,BURGLARY-THEFT-MOTOR_VEHICLE_THEFT,18,1,0.00916555,0.990834,1,BURGLARY-THEFT-MOTOR_VEHICLE_THEFT,-1.0
41.98889,42.05,-87.74444,-87.66667,BURGLARY-THEFT-MOTOR_VEHICLE_THEFT,19,1,0.00194067,0.998059,1,BURGLARY-THEFT-MOTOR_VEHICLE_THEFT,-1.0
41.98889,42.05,-87.74444,-87.66667,BURGLARY-THEFT-MOTOR_VEHICLE_THEFT,20,1,0.00324717,0.996753,1,BURGLARY-THEFT-MOTOR_VEHICLE_THEFT,-1.0
41.98889,42.05,-87.74444,-87.66667,BURGLARY-THEFT-MOTOR_VEHICLE_THEFT,21,1,0.00164933,0.998351,1,BURGLARY-THEFT-MOTOR_VEHICLE_THEFT,-1.0
41.98889,42.05,-87.74444,-87.66667,BURGLARY-THEFT-MOTOR_VEHICLE_THEFT,22,1,0.00216813,0.997832,1,BURGLARY-THEFT-MOTOR_VEHICLE_THEFT,-1.0
41.98889,42.05,-87.74444,-87.66667,BURGLARY-THEFT-MOTOR_VEHICLE_THEFT,23,1,0.00308861,0.996911,1,BURGLARY-THEFT-MOTOR_VEHICLE_THEFT,-1.0
41.98889,42.05,-87.74444,-87.66667,BURGLARY-THEFT-MOTOR_VEHICLE_THEFT,24,1,0.00275564,0.997244,1,BURGLARY-THEFT-MOTOR_VEHICLE_THEFT,-1.0
41.98889,42.05,-87.74444,-87.66667,BURGLARY-THEFT-MOTOR_VEHICLE_THEFT,25,1,0.0036239,0.996376,1,BURGLARY-THEFT-MOTOR_VEHICLE_THEFT,-1.0
41.98889,42.05,-87.74444,-87.66667,BURGLARY-THEFT-MOTOR_VEHICLE_THEFT,26,1,0.00657933,0.993421,1,BURGLARY-THEFT-MOTOR_VEHICLE_THEFT,-1.0
41.98889,42.05,-87.74444,-87.66667,BURGLARY-THEFT-MOTOR_VEHICLE_THEFT,27,1,0.00242637,0.997574,1,BURGLARY-THEFT-MOTOR_VEHICLE_THEFT,-1.0
41.98889,42.05,-87.74444,-87.66667,BURGLARY-THEFT-MOTOR_VEHICLE_THEFT,28,1,0.00225469,0.997745,1,BURGLARY-THEFT-MOTOR_VEHICLE_THEFT,-1.0
41.98889,42.05,-87.74444,-87.66667,BURGLARY-THEFT-MOTOR_VEHICLE_THEFT,29,1,0.0042954,0.995705,1,BURGLARY-THEFT-MOTOR_VEHICLE_THEFT,-1.0
41.98889,42.05,-87.74444,-87.66667,BURGLARY-THEFT-MOTOR_VEHICLE_THEFT,30,1,0.00250333,0.997497,1,BURGLARY-THEFT-MOTOR_VEHICLE_THEFT,-1.0
41.98889,42.05,-87.74444,-87.66667,BURGLARY-THEFT-MOTOR_VEHICLE_THEFT,31,1,0.0020001,0.998,1,BURGLARY-THEFT-MOTOR_VEHICLE_THEFT,-1.0
41.98889,42.05,-87.74444,-87.66667,BURGLARY-THEFT-MOTOR_VEHICLE_THEFT,32,1,0.0043316,0.995668,1,BURGLARY-THEFT-MOTOR_VEHICLE_THEFT,-1.0
41.98889,42.05,-87.74444,-87.66667,BURGLARY-THEFT-MOTOR_VEHICLE_THEFT,33,1,0.00501835,0.994982,1,BURGLARY-THEFT-MOTOR_VEHICLE_THEFT,-1.0
41.98889,42.05,-87.74444,-87.66667,BURGLARY-THEFT-MOTOR_VEHICLE_THEFT,34,1,0.00316081,0.996839,1,BURGLARY-THEFT-MOTOR_VEHICLE_THEFT,-1.0
41.98889,42.05,-87.74444,-87.66667,BURGLARY-THEFT-MOTOR_VEHICLE_THEFT,35,1,0.00730317,0.992697,1,BURGLARY-THEFT-MOTOR_VEHICLE_THEFT,-1.0
41.98889,42.05,-87.74444,-87.66667,BURGLARY-THEFT-MOTOR_VEHICLE_THEFT,36,1,0.0034361,0.996564,1,BURGLARY-THEFT-MOTOR_VEHICLE_THEFT,-1.0
41.98889,42.05,-87.74444,-87.66667,BURGLARY-THEFT-MOTOR_VEHICLE_THEFT,37,1,0.003437,0.996563,1,BURGLARY-THEFT-MOTOR_VEHICLE_THEFT,-1.0
41.98889,42.05,-87.74444,-87.66667,BURGLARY-THEFT-MOTOR_VEHICLE_THEFT,38,1,0.00177445,0.998226,1,BURGLARY-THEFT-MOTOR_VEHICLE_THEFT,-1.0
41.98889,42.05,-87.74444,-87.66667,BURGLARY-THEFT-MOTOR_VEHICLE_THEFT,39,1,0.00455411,0.995446,1,BURGLARY-THEFT-MOTOR_VEHICLE_THEFT,-1.0
41.98889,42.05,-87.74444,-87.66667,BURGLARY-THEFT-MOTOR_VEHICLE_THEFT,40,1,0.00152656,0.998473,1,BURGLARY-THEFT-MOTOR_VEHICLE_THEFT,-1.0
41.98889,42.05,-87.74444,-87.66667,BURGLARY-THEFT-MOTOR_VEHICLE_THEFT,41,1,0.00493038,0.99507,1,BURGLARY-THEFT-MOTOR_VEHICLE_THEFT,-1.0
41.98889,42.05,-87.74444,-87.66667,BURGLARY-THEFT-MOTOR_VEHICLE_THEFT,42,1,0.0030894,0.996911,1,BURGLARY-THEFT-MOTOR_VEHICLE_THEFT,-1.0
